Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
16,Sat,2020-01-11,,Gil Vicente FC,,Belenenses,,Estádio Cidade de Barcelos,,,
16,Sat,2020-01-11,,Boavista,,Famalicão,,Estádio do Bessa Século XXI,,,
16,Sat,2020-01-11,,Vitória Setúbal,,Sporting CP,,Estádio do Bonfim,,,
16,Sat,2020-01-11,,CD Santa Clara,,Rio Ave,,Estádio de São Miguel,,,
16,Sat,2020-01-11,,Braga,,Tondela,,Estádio Municipal de Braga,,,
16,Sat,2020-01-11,,Moreirense,,Porto,,P.D. Comendador Joaquim de Almeida Freit...,,,
16,Sat,2020-01-11,,Marítimo,,Vitória,,Estádio dos Barreiros,,,
,,,,,,,,,,,
17,Sat,2020-01-18,,Vitória,,CD Santa Clara,,Estádio Dom Afonso Henriques,,,
17,Sat,2020-01-18,,Paços,,Gil Vicente FC,,Estádio da Capital do Móvel,,,
17,Sat,2020-01-18,,Famalicão,,Marítimo,,Estádio Municipal 22 de Junho,,,
17,Sat,2020-01-18,,Tondela,,Moreirense,,Estádio João Cardoso,,,
17,Sat,2020-01-18,,Porto,,Braga,,Estádio Do Dragão,,,
17,Sat,2020-01-18,,Belenenses,,Vitória Setúbal,,Estádio Nacional,,,
17,Sat,2020-01-18,,Rio Ave,,Boavista,,Estádio do Rio Ave Futebol Clube,,,
17,Sat,2020-01-18,,Sporting CP,,Benfica,,Estádio José Alvalade,,,
17,Sat,2020-01-18,,Aves,,Portimonense,,Estádio Clube Desportivo das Aves,,,
,,,,,,,,,,,
18,Sun,2020-01-26,,Aves,,Boavista,,Estádio Clube Desportivo das Aves,,,
18,Sun,2020-01-26,,Vitória,,Rio Ave,,Estádio Dom Afonso Henriques,,,
18,Sun,2020-01-26,,Belenenses,,Portimonense,,Estádio Nacional,,,
18,Sun,2020-01-26,,Sporting CP,,Marítimo,,Estádio José Alvalade,,,
18,Sun,2020-01-26,,Tondela,,Vitória Setúbal,,Estádio João Cardoso,,,
18,Sun,2020-01-26,,Famalicão,,CD Santa Clara,,Estádio Municipal 22 de Junho,,,
18,Sun,2020-01-26,,Paços,,Benfica,,Estádio da Capital do Móvel,,,
18,Sun,2020-01-26,,Moreirense,,Braga,,P.D. Comendador Joaquim de Almeida Freit...,,,
18,Sun,2020-01-26,,Porto,,Gil Vicente FC,,Estádio Do Dragão,,,
,,,,,,,,,,,
19,Sun,2020-02-02,,Marítimo,,Aves,,Estádio dos Barreiros,,,
19,Sun,2020-02-02,,Gil Vicente FC,,Moreirense,,Estádio Cidade de Barcelos,,,
19,Sun,2020-02-02,,CD Santa Clara,,Paços,,Estádio de São Miguel,,,
19,Sun,2020-02-02,,Rio Ave,,Famalicão,,Estádio do Rio Ave Futebol Clube,,,
19,Sun,2020-02-02,,Portimonense,,Tondela,,Estádio do Portimonense SC,,,
19,Sun,2020-02-02,,Boavista,,Vitória,,Estádio do Bessa Século XXI,,,
19,Sun,2020-02-02,,Braga,,Sporting CP,,Estádio Municipal de Braga,,,
19,Sun,2020-02-02,,Vitória Setúbal,,Porto,,Estádio do Bonfim,,,
19,Sun,2020-02-02,,Benfica,,Belenenses,,Estádio do Sport Lisboa e Benfica,,,
,,,,,,,,,,,
20,Sun,2020-02-09,,Paços,,Boavista,,Estádio da Capital do Móvel,,,
20,Sun,2020-02-09,,Belenenses,,CD Santa Clara,,Estádio Nacional,,,
20,Sun,2020-02-09,,Tondela,,Marítimo,,Estádio João Cardoso,,,
20,Sun,2020-02-09,,Moreirense,,Vitória Setúbal,,P.D. Comendador Joaquim de Almeida Freit...,,,
20,Sun,2020-02-09,,Braga,,Gil Vicente FC,,Estádio Municipal de Braga,,,
20,Sun,2020-02-09,,Porto,,Benfica,,Estádio Do Dragão,,,
20,Sun,2020-02-09,,Sporting CP,,Portimonense,,Estádio José Alvalade,,,
20,Sun,2020-02-09,,Famalicão,,Vitória,,Estádio Municipal 22 de Junho,,,
20,Sun,2020-02-09,,Aves,,Rio Ave,,Estádio Clube Desportivo das Aves,,,
,,,,,,,,,,,
21,Sat,2020-02-15,,Benfica,,Braga,,Estádio do Sport Lisboa e Benfica,,,
21,Sat,2020-02-15,,Rio Ave,,Sporting CP,,Estádio do Rio Ave Futebol Clube,,,
21,Sat,2020-02-15,,Vitória Setúbal,,Gil Vicente FC,,Estádio do Bonfim,,,
21,Sat,2020-02-15,,Vitória,,Porto,,Estádio Dom Afonso Henriques,,,
21,Sat,2020-02-15,,Famalicão,,Aves,,Estádio Municipal 22 de Junho,,,
21,Sat,2020-02-15,,Marítimo,,Paços,,Estádio dos Barreiros,,,
21,Sat,2020-02-15,,Portimonense,,Moreirense,,Estádio do Portimonense SC,,,
21,Sat,2020-02-15,,CD Santa Clara,,Tondela,,Estádio de São Miguel,,,
21,Sat,2020-02-15,,Boavista,,Belenenses,,Estádio do Bessa Século XXI,,,
,,,,,,,,,,,
22,Sun,2020-02-23,,Sporting CP,,Boavista,,Estádio José Alvalade,,,
22,Sun,2020-02-23,,Paços,,Famalicão,,Estádio da Capital do Móvel,,,
22,Sun,2020-02-23,,Porto,,Portimonense,,Estádio Do Dragão,,,
22,Sun,2020-02-23,,Braga,,Vitória Setúbal,,Estádio Municipal de Braga,,,
22,Sun,2020-02-23,,Moreirense,,CD Santa Clara,,P.D. Comendador Joaquim de Almeida Freit...,,,
22,Sun,2020-02-23,,Aves,,Vitória,,Estádio Clube Desportivo das Aves,,,
22,Sun,2020-02-23,,Tondela,,Rio Ave,,Estádio João Cardoso,,,
22,Sun,2020-02-23,,Belenenses,,Marítimo,,Estádio Nacional,,,
22,Sun,2020-02-23,,Gil Vicente FC,,Benfica,,Estádio Cidade de Barcelos,,,
,,,,,,,,,,,
23,Sun,2020-03-01,,Famalicão,,Sporting CP,,Estádio Municipal 22 de Junho,,,
23,Sun,2020-03-01,,CD Santa Clara,,Porto,,Estádio de São Miguel,,,
23,Sun,2020-03-01,,Benfica,,Moreirense,,Estádio do Sport Lisboa e Benfica,,,
23,Sun,2020-03-01,,Rio Ave,,Belenenses,,Estádio do Rio Ave Futebol Clube,,,
23,Sun,2020-03-01,,Vitória,,Tondela,,Estádio Dom Afonso Henriques,,,
23,Sun,2020-03-01,,Aves,,Paços,,Estádio Clube Desportivo das Aves,,,
23,Sun,2020-03-01,,Marítimo,,Braga,,Estádio dos Barreiros,,,
23,Sun,2020-03-01,,Portimonense,,Vitória Setúbal,,Estádio do Portimonense SC,,,
23,Sun,2020-03-01,,Boavista,,Gil Vicente FC,,Estádio do Bessa Século XXI,,,
,,,,,,,,,,,
24,Sun,2020-03-08,,Sporting CP,,Aves,,Estádio José Alvalade,,,
24,Sun,2020-03-08,,Tondela,,Boavista,,Estádio João Cardoso,,,
24,Sun,2020-03-08,,Moreirense,,Marítimo,,P.D. Comendador Joaquim de Almeida Freit...,,,
24,Sun,2020-03-08,,Belenenses,,Famalicão,,Estádio Nacional,,,
24,Sun,2020-03-08,,Paços,,Vitória,,Estádio da Capital do Móvel,,,
24,Sun,2020-03-08,,Braga,,Portimonense,,Estádio Municipal de Braga,,,
24,Sun,2020-03-08,,Gil Vicente FC,,CD Santa Clara,,Estádio Cidade de Barcelos,,,
24,Sun,2020-03-08,,Vitória Setúbal,,Benfica,,Estádio do Bonfim,,,
24,Sun,2020-03-08,,Porto,,Rio Ave,,Estádio Do Dragão,,,
,,,,,,,,,,,
25,Sun,2020-03-15,,Vitória,,Sporting CP,,Estádio Dom Afonso Henriques,,,
25,Sun,2020-03-15,,Portimonense,,Gil Vicente FC,,Estádio do Portimonense SC,,,
25,Sun,2020-03-15,,Aves,,Belenenses,,Estádio Clube Desportivo das Aves,,,
25,Sun,2020-03-15,,Rio Ave,,Paços,,Estádio do Rio Ave Futebol Clube,,,
25,Sun,2020-03-15,,Famalicão,,Porto,,Estádio Municipal 22 de Junho,,,
25,Sun,2020-03-15,,Benfica,,Tondela,,Estádio do Sport Lisboa e Benfica,,,
25,Sun,2020-03-15,,CD Santa Clara,,Braga,,Estádio de São Miguel,,,
25,Sun,2020-03-15,,Marítimo,,Vitória Setúbal,,Estádio dos Barreiros,,,
25,Sun,2020-03-15,,Boavista,,Moreirense,,Estádio do Bessa Século XXI,,,
,,,,,,,,,,,
26,Sun,2020-03-22,,Belenenses,,Vitória,,Estádio Nacional,,,
26,Sun,2020-03-22,,Tondela,,Aves,,Estádio João Cardoso,,,
26,Sun,2020-03-22,,Braga,,Boavista,,Estádio Municipal de Braga,,,
26,Sun,2020-03-22,,Moreirense,,Rio Ave,,P.D. Comendador Joaquim de Almeida Freit...,,,
26,Sun,2020-03-22,,Sporting CP,,Paços,,Estádio José Alvalade,,,
26,Sun,2020-03-22,,Gil Vicente FC,,Famalicão,,Estádio Cidade de Barcelos,,,
26,Sun,2020-03-22,,Porto,,Marítimo,,Estádio Do Dragão,,,
26,Sun,2020-03-22,,Vitória Setúbal,,CD Santa Clara,,Estádio do Bonfim,,,
26,Sun,2020-03-22,,Portimonense,,Benfica,,Estádio do Portimonense SC,,,
,,,,,,,,,,,
27,Sun,2020-04-05,,Paços,,Belenenses,,Estádio da Capital do Móvel,,,
27,Sun,2020-04-05,,Marítimo,,Gil Vicente FC,,Estádio dos Barreiros,,,
27,Sun,2020-04-05,,CD Santa Clara,,Portimonense,,Estádio de São Miguel,,,
27,Sun,2020-04-05,,Vitória,,Moreirense,,Estádio Dom Afonso Henriques,,,
27,Sun,2020-04-05,,Sporting CP,,Tondela,,Estádio José Alvalade,,,
27,Sun,2020-04-05,,Boavista,,Vitória Setúbal,,Estádio do Bessa Século XXI,,,
27,Sun,2020-04-05,,Aves,,Porto,,Estádio Clube Desportivo das Aves,,,
27,Sun,2020-04-05,,Rio Ave,,Benfica,,Estádio do Rio Ave Futebol Clube,,,
27,Sun,2020-04-05,,Famalicão,,Braga,,Estádio Municipal 22 de Junho,,,
,,,,,,,,,,,
28,Sat,2020-04-11,,Benfica,,CD Santa Clara,,Estádio do Sport Lisboa e Benfica,,,
28,Sat,2020-04-11,,Gil Vicente FC,,Aves,,Estádio Cidade de Barcelos,,,
28,Sat,2020-04-11,,Portimonense,,Marítimo,,Estádio do Portimonense SC,,,
28,Sat,2020-04-11,,Porto,,Boavista,,Estádio Do Dragão,,,
28,Sat,2020-04-11,,Belenenses,,Sporting CP,,Estádio Nacional,,,
28,Sat,2020-04-11,,Vitória Setúbal,,Rio Ave,,Estádio do Bonfim,,,
28,Sat,2020-04-11,,Tondela,,Paços,,Estádio João Cardoso,,,
28,Sat,2020-04-11,,Braga,,Vitória,,Estádio Municipal de Braga,,,
28,Sat,2020-04-11,,Moreirense,,Famalicão,,P.D. Comendador Joaquim de Almeida Freit...,,,
,,,,,,,,,,,
29,Sun,2020-04-19,,Sporting CP,,Gil Vicente FC,,Estádio José Alvalade,,,
29,Sun,2020-04-19,,Rio Ave,,Braga,,Estádio do Rio Ave Futebol Clube,,,
29,Sun,2020-04-19,,Vitória,,Vitória Setúbal,,Estádio Dom Afonso Henriques,,,
29,Sun,2020-04-19,,Belenenses,,Tondela,,Estádio Nacional,,,
29,Sun,2020-04-19,,Boavista,,CD Santa Clara,,Estádio do Bessa Século XXI,,,
29,Sun,2020-04-19,,Aves,,Moreirense,,Estádio Clube Desportivo das Aves,,,
29,Sun,2020-04-19,,Paços,,Porto,,Estádio da Capital do Móvel,,,
29,Sun,2020-04-19,,Famalicão,,Portimonense,,Estádio Municipal 22 de Junho,,,
29,Sun,2020-04-19,,Marítimo,,Benfica,,Estádio dos Barreiros,,,
,,,,,,,,,,,
30,Wed,2020-04-22,,CD Santa Clara,,Marítimo,,Estádio de São Miguel,,,
30,Wed,2020-04-22,,Tondela,,Famalicão,,Estádio João Cardoso,,,
30,Wed,2020-04-22,,Vitória Setúbal,,Paços,,Estádio do Bonfim,,,
30,Wed,2020-04-22,,Portimonense,,Vitória,,Estádio do Portimonense SC,,,
30,Wed,2020-04-22,,Porto,,Belenenses,,Estádio Do Dragão,,,
30,Wed,2020-04-22,,Moreirense,,Sporting CP,,P.D. Comendador Joaquim de Almeida Freit...,,,
30,Wed,2020-04-22,,Braga,,Aves,,Estádio Municipal de Braga,,,
30,Wed,2020-04-22,,Benfica,,Boavista,,Estádio do Sport Lisboa e Benfica,,,
30,Wed,2020-04-22,,Gil Vicente FC,,Rio Ave,,Estádio Cidade de Barcelos,,,
,,,,,,,,,,,
31,Sun,2020-04-26,,Vitória,,Gil Vicente FC,,Estádio Dom Afonso Henriques,,,
31,Sun,2020-04-26,,Famalicão,,Benfica,,Estádio Municipal 22 de Junho,,,
31,Sun,2020-04-26,,Aves,,Vitória Setúbal,,Estádio Clube Desportivo das Aves,,,
31,Sun,2020-04-26,,Rio Ave,,Portimonense,,Estádio do Rio Ave Futebol Clube,,,
31,Sun,2020-04-26,,Paços,,Braga,,Estádio da Capital do Móvel,,,
31,Sun,2020-04-26,,Tondela,,Porto,,Estádio João Cardoso,,,
31,Sun,2020-04-26,,Sporting CP,,CD Santa Clara,,Estádio José Alvalade,,,
31,Sun,2020-04-26,,Boavista,,Marítimo,,Estádio do Bessa Século XXI,,,
31,Sun,2020-04-26,,Belenenses,,Moreirense,,Estádio Nacional,,,
,,,,,,,,,,,
32,Sun,2020-05-03,,Portimonense,,Boavista,,Estádio do Portimonense SC,,,
32,Sun,2020-05-03,,Moreirense,,Paços,,P.D. Comendador Joaquim de Almeida Freit...,,,
32,Sun,2020-05-03,,Porto,,Sporting CP,,Estádio Do Dragão,,,
32,Sun,2020-05-03,,Marítimo,,Rio Ave,,Estádio dos Barreiros,,,
32,Sun,2020-05-03,,Gil Vicente FC,,Tondela,,Estádio Cidade de Barcelos,,,
32,Sun,2020-05-03,,CD Santa Clara,,Aves,,Estádio de São Miguel,,,
32,Sun,2020-05-03,,Braga,,Belenenses,,Estádio Municipal de Braga,,,
32,Sun,2020-05-03,,Benfica,,Vitória,,Estádio do Sport Lisboa e Benfica,,,
32,Sun,2020-05-03,,Vitória Setúbal,,Famalicão,,Estádio do Bonfim,,,
,,,,,,,,,,,
33,Sun,2020-05-10,,Rio Ave,,CD Santa Clara,,Estádio do Rio Ave Futebol Clube,,,
33,Sun,2020-05-10,,Vitória,,Marítimo,,Estádio Dom Afonso Henriques,,,
33,Sun,2020-05-10,,Famalicão,,Boavista,,Estádio Municipal 22 de Junho,,,
33,Sun,2020-05-10,,Belenenses,,Gil Vicente FC,,Estádio Nacional,,,
33,Sun,2020-05-10,,Aves,,Benfica,,Estádio Clube Desportivo das Aves,,,
33,Sun,2020-05-10,,Sporting CP,,Vitória Setúbal,,Estádio José Alvalade,,,
33,Sun,2020-05-10,,Tondela,,Braga,,Estádio João Cardoso,,,
33,Sun,2020-05-10,,Porto,,Moreirense,,Estádio Do Dragão,,,
33,Sun,2020-05-10,,Paços,,Portimonense,,Estádio da Capital do Móvel,,,
,,,,,,,,,,,
34,Sun,2020-05-17,,Boavista,,Rio Ave,,Estádio do Bessa Século XXI,,,
34,Sun,2020-05-17,,Gil Vicente FC,,Paços,,Estádio Cidade de Barcelos,,,
34,Sun,2020-05-17,,Vitória Setúbal,,Belenenses,,Estádio do Bonfim,,,
34,Sun,2020-05-17,,Braga,,Porto,,Estádio Municipal de Braga,,,
34,Sun,2020-05-17,,Portimonense,,Aves,,Estádio do Portimonense SC,,,
34,Sun,2020-05-17,,CD Santa Clara,,Vitória,,Estádio de São Miguel,,,
34,Sun,2020-05-17,,Benfica,,Sporting CP,,Estádio do Sport Lisboa e Benfica,,,
34,Sun,2020-05-17,,Marítimo,,Famalicão,,Estádio dos Barreiros,,,
34,Sun,2020-05-17,,Moreirense,,Tondela,,P.D. Comendador Joaquim de Almeida Freit...,,,
