Round,Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
Regular Season,14,Fri,2019-04-12,16:00 (22:00),Carabobo,3–1,Zulia,,Estadio Olímpico Rafael Calles Pinto,Emikar Caldera,Match Report,
Regular Season,14,Sat,2019-04-13,15:30 (21:30),Dep Anzoátegui,3–2,Monagas,,Estadio Olímpico General José Antonio An...,Leonardo Caripa,Match Report,
Regular Season,14,Sat,2019-04-13,16:00 (22:00),LALA,3–1,Acad Pr Cabello,,Centro Total de Entretenimiento Cachamay,Orlando Bracamonte,Match Report,
Regular Season,14,Sat,2019-04-13,16:00 (22:00),Portuguesa,2–2,Trujillanos,,Estadio General José Antonio Páez,Luis Salas,Match Report,
Regular Season,14,Sun,2019-04-14,15:00 (21:00),Llaneros,1–3,Dep Táchira,,Estadio Olímpico Rafael Calles Pinto,Marcos Suárez,Match Report,
Regular Season,14,Sun,2019-04-14,15:00 (21:00),Estud Caracas,0–3,Caracas,,Estadio Olímpico Hermanos Ghersi Páez,Ramón Ortega,Match Report,
Regular Season,14,Sun,2019-04-14,16:00 (22:00),Atlé Venezuela,1–1,Estud Mérida,,Estadio Olímpico General José Antonio An...,Marlon Escalante,Match Report,
Regular Season,14,Sun,2019-04-14,16:00 (22:00),Deportivo Lara,3–0,Zamora,,Estadio Metropolitano de Fútbol de Lara,Edwing Gómez,Match Report,
Regular Season,14,Sun,2019-04-14,16:00 (22:00),Mineros,1–0,Metropolitanos,,Centro Total de Entretenimiento Cachamay,Jesús Valenzuela,Match Report,
Regular Season,14,Sun,2019-04-14,16:00 (22:00),Dep La Guaira,0–0,Aragua,,Estadio Olímpico,Eduardo Mármol,Match Report,
,,,,,,,,,,,,
Regular Season,8,Wed,2019-04-17,15:00 (21:00),Estud Caracas,1–0,Zamora,,Estadio Olímpico Hermanos Ghersi Páez,Robert Mosqueda,Match Report,
Regular Season,8,Wed,2019-04-17,15:30 (21:30),Dep Anzoátegui,3–1,Aragua,,Estadio Olímpico General José Antonio An...,Luis Salas,Match Report,
Regular Season,8,Wed,2019-04-17,16:00 (22:00),Caracas,1–0,Metropolitanos,,Estadio Olímpico,Alexis Herrera,Match Report,
Regular Season,8,Wed,2019-04-17,16:00 (22:00),Mineros,1–2,Acad Pr Cabello,,Centro Total de Entretenimiento Cachamay,Marlon Escalante,Match Report,
Regular Season,8,Wed,2019-04-17,16:00 (22:00),Carabobo,2–1,Deportivo Lara,,Estadio Olímpico Rafael Calles Pinto,Isley Delgado,Match Report,
Regular Season,8,Wed,2019-04-17,16:00 (22:00),Portuguesa,2–2,Llaneros,,Estadio General José Antonio Páez,Yimmy García,Match Report,
Regular Season,8,Thu,2019-04-18,16:00 (22:00),LALA,2–1,Dep La Guaira,,Centro Total de Entretenimiento Cachamay,Yender Herrera,Match Report,
Regular Season,8,Thu,2019-04-18,16:00 (22:00),Atlé Venezuela,1–0,Dep Táchira,,Estadio Olímpico General José Antonio An...,Eduardo Mármol,Match Report,
Regular Season,8,Thu,2019-04-18,16:00 (22:00),Estud Mérida,4–0,Zulia,,Estadio Olímpico Metropolitano de Mérida,Jesús Valenzuela,Match Report,
,,,,,,,,,,,,
Regular Season,15,Sat,2019-04-20,16:00 (22:00),Metropolitanos,2–1,Zamora,,Estadio Olímpico,Emikar Caldera,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Estud Mérida,4–0,Estud Caracas,,Estadio Olímpico Metropolitano de Mérida,Edwing Gómez,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Monagas,2–1,Atlé Venezuela,,Estadio Monumental de Maturín,Marcos Suárez,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Mineros,3–2,Dep Anzoátegui,,Centro Total de Entretenimiento Cachamay,Yimmy García,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Aragua,2–0,Llaneros,,Estadio Olímpico Hermanos Ghersi Páez,Isley Delgado,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Zulia,1–1,Portuguesa,,Estadio José Encarnación Pachencho Romer...,Yender Herrera,Match Report,
Regular Season,15,Sun,2019-04-21,16:00 (22:00),Trujillanos,1–2,LALA,,Estadio José Alberto Pérez,Ramón Ortega,Match Report,
Regular Season,15,Sun,2019-04-21,17:00 (23:00),Dep Táchira,3–1,Deportivo Lara,,Estadio Polideportivo de Pueblo Nuevo,Orlando Bracamonte,Match Report,
Regular Season,15,Sun,2019-04-21,17:00 (23:00),Caracas,0–2,Carabobo,,Estadio Olímpico,Eduardo Mármol,Match Report,
Regular Season,15,Mon,2019-04-22,17:00 (23:00),Acad Pr Cabello,3–3,Dep La Guaira,,Complejo Deportivo Socialista,Leonardo Caripa,Match Report,
,,,,,,,,,,,,
Regular Season,7,Thu,2019-04-25,16:00 (22:00),Deportivo Lara,1–1,Estud Caracas,,Estadio Metropolitano de Fútbol de Lara,Luis Salas,Match Report,
,,,,,,,,,,,,
Regular Season,16,Sat,2019-04-27,15:30 (21:30),Dep Anzoátegui,0–1,Metropolitanos,,Estadio Olímpico General José Antonio An...,Orlando Bracamonte,Match Report,
Regular Season,16,Sat,2019-04-27,16:00 (22:00),Portuguesa,1–1,Caracas,,Estadio General José Antonio Páez,Ángel Arteaga,Match Report,
Regular Season,16,Sat,2019-04-27,16:00 (22:00),Carabobo,0–0,Estud Mérida,,Estadio Olímpico Rafael Calles Pinto,Ramón Ortega,Match Report,
Regular Season,16,Sat,2019-04-27,16:00 (22:00),LALA,3–3,Zulia,,Centro Total de Entretenimiento Cachamay,Isley Delgado,Match Report,
Regular Season,16,Sun,2019-04-28,15:00 (21:00),Estud Caracas,2–2,Monagas,,Estadio Olímpico Hermanos Ghersi Páez,Yender Herrera,Match Report,
Regular Season,16,Sun,2019-04-28,16:00 (22:00),Dep La Guaira,6–0,Trujillanos,,Estadio Olímpico,Edwing Gómez,Match Report,
Regular Season,16,Sun,2019-04-28,16:00 (22:00),Atlé Venezuela,1–1,Mineros,,Estadio Olímpico General José Antonio An...,Alexis Herrera,Match Report,
Regular Season,16,Sun,2019-04-28,16:00 (22:00),Llaneros,3–2,Acad Pr Cabello,,Estadio Olímpico Rafael Calles Pinto,Robert Mosqueda,Match Report,
Regular Season,16,Sun,2019-04-28,17:00 (23:00),Deportivo Lara,1–2,Aragua,,Estadio Metropolitano de Fútbol de Lara,Yimmy García,Match Report,
Regular Season,16,Mon,2019-04-29,17:00 (23:00),Zamora,2–2,Dep Táchira,,Estadio Rafael Agustín Tovar,Jesús Valenzuela,Match Report,
,,,,,,,,,,,,
Regular Season,9,Wed,2019-05-01,16:00 (22:00),Zulia,0–0,Monagas,,Estadio José Encarnación Pachencho Romer...,Robert Mosqueda,Match Report,
,,,,,,,,,,,,
Regular Season,17,Fri,2019-05-03,16:00 (22:00),Aragua,0–2,Zamora,,Estadio Olímpico Hermanos Ghersi Páez,Ramón Ortega,Match Report,
Regular Season,17,Fri,2019-05-03,17:00 (23:00),Acad Pr Cabello,2–0,Deportivo Lara,,Complejo Deportivo Socialista,Marcos Suárez,Match Report,
Regular Season,17,Sat,2019-05-04,15:30 (21:30),Dep Anzoátegui,2–1,Atlé Venezuela,,Estadio Olímpico General José Antonio An...,Emikar Caldera,Match Report,
Regular Season,17,Sat,2019-05-04,16:00 (22:00),Metropolitanos,3–0,Dep Táchira,,Estadio Olímpico,Ángel Arteaga,Match Report,
Regular Season,17,Sun,2019-05-05,16:00 (22:00),Estud Mérida,1–1,Portuguesa,,Estadio Olímpico Metropolitano de Mérida,Leonardo Caripa,Match Report,
Regular Season,17,Sun,2019-05-05,16:00 (22:00),Trujillanos,1–3,Llaneros,,Estadio José Alberto Pérez,Yender Herrera,Match Report,
Regular Season,17,Sun,2019-05-05,16:00 (22:00),Zulia,1–0,Dep La Guaira,,Estadio José Encarnación Pachencho Romer...,Luis Salas,Match Report,
Regular Season,17,Sun,2019-05-05,16:00 (22:00),Mineros,2–1,Estud Caracas,,Centro Total de Entretenimiento Cachamay,Eduardo Mármol,Match Report,
Regular Season,17,Sun,2019-05-05,17:00 (23:00),Caracas,2–2,LALA,,Estadio Olímpico,Orlando Bracamonte,Match Report,
Regular Season,17,Sun,2019-05-05,17:00 (23:00),Monagas,2–4,Carabobo,,Estadio Monumental de Maturín,Jesús Valenzuela,Match Report,
,,,,,,,,,,,,
Regular Season,18,Sat,2019-05-11,16:00 (22:00),Metropolitanos,0–1,Atlé Venezuela,,Estadio Olímpico,Ramón Ortega,Match Report,
Regular Season,18,Sat,2019-05-11,16:00 (22:00),Carabobo,1–1,Mineros,,Estadio Olímpico Rafael Calles Pinto,Robert Mosqueda,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Portuguesa,3–1,Monagas,,Estadio General José Antonio Páez,Alexis Herrera,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Dep La Guaira,1–4,Caracas,,Estadio Olímpico,Jesús Valenzuela,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Zamora,2–2,Acad Pr Cabello,,Estadio Rafael Agustín Tovar,Ángel Arteaga,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Dep Táchira,1–2,Aragua,,Estadio Polideportivo de Pueblo Nuevo,Juan Soto,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Estud Caracas,4–2,Dep Anzoátegui,,Estadio Olímpico Hermanos Ghersi Páez,Marcos Suárez,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Llaneros,0–1,Zulia,,Estadio Olímpico Rafael Calles Pinto,Emikar Caldera,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),LALA,1–1,Estud Mérida,,Centro Total de Entretenimiento Cachamay,Luis Salas,Match Report,
Regular Season,18,Sun,2019-05-12,16:00 (22:00),Deportivo Lara,2–1,Trujillanos,,Estadio Metropolitano de Fútbol de Lara,Isley Delgado,Match Report,
,,,,,,,,,,,,
Regular Season,19,Sat,2019-05-18,16:00 (22:00),Caracas,5–0,Llaneros,,Estadio Olímpico,Edwing Gómez,Match Report,
Regular Season,19,Sat,2019-05-18,16:00 (22:00),Dep Anzoátegui,0–1,Carabobo,,Estadio Olímpico General José Antonio An...,Yender Herrera,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Atlé Venezuela,2–1,Estud Caracas,,Estadio Olímpico General José Antonio An...,José Luis Hoyos,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Estud Mérida,2–2,Dep La Guaira,,Estadio Olímpico Metropolitano de Mérida,Emikar Caldera,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Aragua,1–0,Metropolitanos,,Estadio Olímpico Hermanos Ghersi Páez,Orlando Bracamonte,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Trujillanos,0–3,Zamora,,Estadio José Alberto Pérez,Yercinia Correa,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Acad Pr Cabello,2–2,Dep Táchira,,Complejo Deportivo Socialista,José Argote,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Monagas,3–0,LALA,,Estadio Monumental de Maturín,Marlon Escalante,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Mineros,6–0,Portuguesa,,Centro Total de Entretenimiento Cachamay,Isley Delgado,Match Report,
Regular Season,19,Sun,2019-05-19,16:00 (22:00),Zulia,1–0,Deportivo Lara,,Estadio José Encarnación Pachencho Romer...,Jean Gómez,Match Report,
,,,,,,,,,,,,
Quarter-finals,,Fri,2019-05-24,18:00 (00:00),Zamora,2–1,Mineros,,Estadio Rafael Agustín Tovar,Juan Soto,Match Report,Leg 1 of 2
Quarter-finals,,Sat,2019-05-25,17:00 (23:00),Zulia,3–2,Caracas,,Estadio José Encarnación Pachencho Romer...,Marlon Escalante,Match Report,Leg 1 of 2
Quarter-finals,,Sun,2019-05-26,17:00 (23:00),Aragua,1–2,Estud Mérida,,Estadio Olímpico Hermanos Ghersi Páez,Ángel Arteaga,Match Report,Leg 1 of 2
Quarter-finals,,Mon,2019-05-27,16:00 (22:00),Atlé Venezuela,2–2,Carabobo,,Estadio Olímpico Hermanos Ghersi Páez,Orlando Bracamonte,Match Report,Leg 1 of 2
Quarter-finals,,Fri,2019-05-31,16:00 (22:00),Carabobo,1–0,Atlé Venezuela,,Estadio Olímpico Rafael Calles Pinto,José Argote,Match Report,Leg 2 of 2; Carabobo won
Quarter-finals,,Sat,2019-06-01,16:00 (22:00),Mineros,1–0,Zamora,,Centro Total de Entretenimiento Cachamay,Orlando Bracamonte,Match Report,Leg 2 of 2; Mineros won
Quarter-finals,,Sun,2019-06-02,17:00 (23:00),Estud Mérida,1–1,Aragua,,Estadio Olímpico Metropolitano de Mérida,Juan Soto,Match Report,Leg 2 of 2; Estud Mérida won
Quarter-finals,,Mon,2019-06-03,16:00 (22:00),Caracas,1–2,Zulia,,Estadio Olímpico,Ángel Arteaga,Match Report,Leg 2 of 2; Zulia won
Semi-finals,,Sun,2019-06-09,16:30 (22:30),Zulia,0–0,Mineros,,Estadio José Encarnación Pachencho Romer...,Emikar Caldera,Match Report,Leg 1 of 2
Semi-finals,,Sun,2019-06-09,19:00 (01:00),Estud Mérida,0–1,Carabobo,,Estadio Olímpico Metropolitano de Mérida,Ramón Ortega,Match Report,Leg 1 of 2
Semi-finals,,Sun,2019-06-16,17:00 (23:00),Carabobo,1–2,Estud Mérida,,Estadio Metropolitano de Fútbol de Lara,Orlando Bracamonte,Match Report,Leg 2 of 2; Estud Mérida won
Semi-finals,,Sun,2019-06-16,19:30 (01:30),Mineros,(4)0–0(3),Zulia,,Centro Total de Entretenimiento Cachamay,Isley Delgado,Match Report,Leg 2 of 2; Mineros won on penalty kicks following extra time
Finals,,Sun,2019-06-23,17:00 (23:00),Estud Mérida,0–0,Mineros,37870,Estadio Olímpico Metropolitano de Mérida,Ángel Arteaga,Match Report,Leg 1 of 2
Finals,,Sun,2019-06-30,17:00 (23:00),Mineros,(0)0–0(2),Estud Mérida,32580,Centro Total de Entretenimiento Cachamay,José Argote,Match Report,Leg 2 of 2; Estud Mérida won on penalty kicks following extra time
Regular Season,1,Fri,2019-07-26,16:00 (22:00),Zulia,1–0,Zamora,,Estadio José Encarnación Pachencho Romer...,,Match Report,
Regular Season,1,Sat,2019-07-27,,Dep Anzoátegui,0–0,Portuguesa,,Estadio Olímpico General José Antonio An...,,Match Report,Match Cancelled
Regular Season,1,Sat,2019-07-27,16:00 (22:00),Estud Caracas,0–2,Metropolitanos,,Estadio Olímpico Hermanos Ghersi Páez,,Match Report,
Regular Season,1,Sat,2019-07-27,17:00 (23:00),Monagas,2–2,Dep La Guaira,,Estadio Monumental de Maturín,,Match Report,
Regular Season,1,Sun,2019-07-28,,Caracas,0–3,Deportivo Lara,,Estadio Olímpico,,Match Report,Match awarded to Deportivo Lara
Regular Season,1,Sun,2019-07-28,16:00 (22:00),Estud Mérida,3–0,Llaneros,,Estadio Olímpico Metropolitano de Mérida,,Match Report,
Regular Season,1,Sun,2019-07-28,16:00 (22:00),Atlé Venezuela,2–1,Carabobo,,Estadio Olímpico Hermanos Ghersi Páez,,Match Report,
Regular Season,1,Sun,2019-07-28,16:00 (22:00),Trujillanos,3–1,Dep Táchira,,Estadio José Alberto Pérez,,Match Report,
Regular Season,1,Sun,2019-07-28,16:00 (22:00),Acad Pr Cabello,1–2,Aragua,,Complejo Deportivo Socialista,,Match Report,
Regular Season,1,Sun,2019-07-28,16:00 (22:00),Mineros,1–0,LALA,,Centro Total de Entretenimiento Cachamay,,Match Report,
,,,,,,,,,,,,
Regular Season,2,Sat,2019-08-03,,LALA,,Dep Anzoátegui,,Centro Total de Entretenimiento Cachamay,,Match Report,Match Cancelled
Regular Season,2,Sat,2019-08-03,15:30 (21:30),Carabobo,1–3,Estud Caracas,,Estadio Olímpico Rafael Calles Pinto,,Match Report,
Regular Season,2,Sat,2019-08-03,16:00 (22:00),Metropolitanos,2–3,Acad Pr Cabello,,Estadio Olímpico,,Match Report,
Regular Season,2,Sat,2019-08-03,16:00 (22:00),Portuguesa,0–0,Atlé Venezuela,,Estadio General José Antonio Páez,,Match Report,
Regular Season,2,Sat,2019-08-03,17:00 (23:00),Aragua,0–1,Trujillanos,,Estadio Olímpico Hermanos Ghersi Páez,,Match Report,
Regular Season,2,Sun,2019-08-04,16:00 (22:00),Dep La Guaira,1–1,Mineros,,Estadio Olímpico,,Match Report,
Regular Season,2,Sun,2019-08-04,16:00 (22:00),Deportivo Lara,2–1,Estud Mérida,,Estadio Metropolitano de Fútbol de Lara,,Match Report,
Regular Season,2,Sun,2019-08-04,16:00 (22:00),Llaneros,0–1,Monagas,,Estadio Olímpico Rafael Calles Pinto,,Match Report,
Regular Season,2,Sun,2019-08-04,17:00 (23:00),Dep Táchira,2–0,Zulia,,Estadio Polideportivo de Pueblo Nuevo,,Match Report,
Regular Season,2,Sun,2019-08-04,17:00 (23:00),Zamora,0–1,Caracas,,Estadio Rafael Agustín Tovar,,Match Report,
,,,,,,,,,,,,
Regular Season,3,Sat,2019-08-10,,Dep Anzoátegui,,Dep La Guaira,,Estadio Olímpico General José Antonio An...,,Match Report,Match Cancelled
Regular Season,3,Sat,2019-08-10,15:30 (21:30),Carabobo,1–1,Metropolitanos,,Estadio Olímpico Rafael Calles Pinto,,Match Report,
Regular Season,3,Sat,2019-08-10,16:00 (22:00),Estud Caracas,0–1,Portuguesa,,Estadio Olímpico Hermanos Ghersi Páez,,Match Report,
Regular Season,3,Sat,2019-08-10,16:00 (22:00),Caracas,0–0,Dep Táchira,,Estadio Metropolitano de Fútbol de Lara,,Match Report,
Regular Season,3,Sat,2019-08-10,17:00 (23:00),Monagas,1–1,Deportivo Lara,,Estadio Monumental de Maturín,,Match Report,
Regular Season,3,Sun,2019-08-11,16:00 (22:00),Atlé Venezuela,1–1,LALA,,Estadio Olímpico Hermanos Ghersi Páez,,Match Report,
Regular Season,3,Sun,2019-08-11,16:00 (22:00),Mineros,1–1,Llaneros,,Centro Total de Entretenimiento Cachamay,,Match Report,
Regular Season,3,Sun,2019-08-11,16:00 (22:00),Trujillanos,2–0,Acad Pr Cabello,,Estadio José Alberto Pérez,,Match Report,
Regular Season,3,Sun,2019-08-11,16:00 (22:00),Estud Mérida,0–0,Zamora,,Estadio Olímpico Metropolitano de Mérida,,Match Report,
Regular Season,3,Sun,2019-08-11,16:00 (22:00),Zulia,,Aragua,,Estadio José Encarnación Pachencho Romer...,,,Match Postponed
,,,,,,,,,,,,
Regular Season,4,Wed,2019-08-14,,Llaneros,,Dep Anzoátegui,,Estadio Olímpico Rafael Calles Pinto,,Match Report,Match Cancelled
Regular Season,4,Wed,2019-08-14,16:00 (22:00),Metropolitanos,4–3,Trujillanos,,Estadio Olímpico,,Match Report,
Regular Season,4,Wed,2019-08-14,16:00 (22:00),Portuguesa,0–1,Carabobo,,Estadio General José Antonio Páez,,Match Report,
Regular Season,4,Wed,2019-08-14,16:00 (22:00),LALA,2–2,Estud Caracas,,Centro Total de Entretenimiento Cachamay,,Match Report,
Regular Season,4,Wed,2019-08-14,16:00 (22:00),Deportivo Lara,1–1,Mineros,,Estadio Metropolitano de Fútbol de Lara,,Match Report,
Regular Season,4,Wed,2019-08-14,17:00 (23:00),Zamora,1–1,Monagas,,Estadio Rafael Agustín Tovar,,Match Report,
